Version 4.1
SHEET 1 3688 712
WIRE 2032 512 1536 512
WIRE 2544 512 2544 224
WIRE 2544 512 2032 512
WIRE 16 544 16 512
FLAG 32 144 0
FLAG 224 192 0
FLAG 16 320 0
FLAG 224 400 0
FLAG 576 192 0
FLAG 576 384 0
FLAG 32 -80 0
FLAG 16 544 0
FLAG 1024 224 0
FLAG 1440 240 0
FLAG 1312 -288 0
FLAG 1440 -208 0
FLAG 1952 -32 0
FLAG 2480 16 0
FLAG 2928 16 0
FLAG 3328 32 0
FLAG 3616 -32 mult
SYMBOL voltage 128 112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value SINE(1.5 1.5 400 1n 1n)
SYMBOL OpAmps\\OP177A 272 64 R0
SYMATTR InstName U1
SYMBOL res 224 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {REXP}
SYMBOL diode 240 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL OpAmps\\OP177A 272 256 R0
SYMATTR InstName U2
SYMBOL voltage 128 304 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref
SYMATTR Value SINE(1 1 400 1n 1n)
SYMBOL res 224 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {REXP}
SYMBOL diode 240 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL OpAmps\\OP177A 624 80 R0
SYMATTR InstName U3
SYMBOL res 576 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {REXP}
SYMBOL res 688 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {REXP}
SYMBOL OpAmps\\OP177A 624 272 R0
SYMATTR InstName U4
SYMBOL res 576 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {REXP}
SYMBOL res 672 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {REXP}
SYMBOL voltage 128 -112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL voltage 128 512 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -10
SYMBOL res 896 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {REXP}
SYMBOL res 896 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {REXP}
SYMBOL OpAmps\\OP177A 1104 96 R0
SYMATTR InstName U5
SYMBOL res 1152 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {REXP}
SYMBOL res 1440 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {REXP}
SYMBOL OpAmps\\OP177A 1520 112 R0
SYMATTR InstName U6
SYMBOL res 1568 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {REXP}
SYMBOL OpAmps\\OP177A 1536 -368 R0
SYMATTR InstName U7
SYMBOL voltage 1424 -320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL res 1504 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {REXP}
SYMBOL diode 1504 -384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL OpAmps\\OP177A 2032 -144 R0
SYMATTR InstName U8
SYMBOL res 1792 -256 R0
SYMATTR InstName R13
SYMATTR Value {REXP}
SYMBOL res 1792 16 R0
SYMATTR InstName R14
SYMATTR Value {REXP}
SYMBOL res 2096 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {REXP}
SYMBOL OpAmps\\OP177A 2544 -128 R0
SYMATTR InstName U9
SYMBOL res 2496 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {REXP}
SYMBOL res 2608 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {REXP}
SYMBOL OpAmps\\OP177A 2976 -112 R0
SYMATTR InstName U10
SYMBOL diode 2816 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 3040 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {REXP}
SYMBOL OpAmps\\OP177A 3392 -96 R0
SYMATTR InstName U11
SYMBOL res 3328 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {REXP}
SYMBOL res 3456 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {REXP}
TEXT 48 656 Left 2 !.param REXP=10k
TEXT 48 696 Left 2 !.tran 20m
